HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F457B  48 3B C3                  cmp rax, rbx  [+0x4B0457B]
  7FF7CC9F457E  74 28                     jz 0x7ff7cc9f45a8  [+0x4B0457E]
  7FF7CC9F4580  48 8B 4D 10               mov rcx, qword ptr [rbp+0x10]  [+0x4B04580]
  7FF7CC9F4584  48 85 C9                  test rcx, rcx  [+0x4B04584]
  7FF7CC9F4587  74 05                     jz 0x7ff7cc9f458e  [+0x4B04587]
  7FF7CC9F4589  E8 82 4D 4F FC            call 0x7ff7c8ee9310  [+0x4B04589]
  7FF7CC9F458E  48 8B 0B                  mov rcx, qword ptr [rbx]  [+0x4B0458E]
  7FF7CC9F4591  48 89 4D 10               mov qword ptr [rbp+0x10], rcx  [+0x4B04591]
  7FF7CC9F4595  4C 89 2B                  mov qword ptr [rbx], r13  [+0x4B04595]
  7FF7CC9F4598  8B 43 08                  mov eax, dword ptr [rbx+0x8]  [+0x4B04598]
  7FF7CC9F459B  89 45 18                  mov dword ptr [rbp+0x18], eax  [+0x4B0459B]
  7FF7CC9F459E  8B 43 0C                  mov eax, dword ptr [rbx+0xc]  [+0x4B0459E]
  7FF7CC9F45A1  89 45 1C                  mov dword ptr [rbp+0x1c], eax  [+0x4B045A1]
  7FF7CC9F45A4  4C 89 6B 08               mov qword ptr [rbx+0x8], r13  [+0x4B045A4]
  7FF7CC9F45A8  48 8B 4C 24 50            mov rcx, qword ptr [rsp+0x50]  [+0x4B045A8]
  7FF7CC9F45AD  48 85 C9                  test rcx, rcx  [+0x4B045AD]
  7FF7CC9F45B0  74 05                     jz 0x7ff7cc9f45b7  [+0x4B045B0]
  7FF7CC9F45B2  E8 59 4D 4F FC            call 0x7ff7c8ee9310  [+0x4B045B2]
  7FF7CC9F45B7  8B 45 E8                  mov eax, dword ptr [rbp-0x18]  [+0x4B045B7]
  7FF7CC9F45BA  44 8D 40 FF               lea r8d, ptr [rax-0x1]  [+0x4B045BA]
  7FF7CC9F45BE  85 C0                     test eax, eax  [+0x4B045BE]
  7FF7CC9F45C0  75 03                     jnz 0x7ff7cc9f45c5  [+0x4B045C0]
  7FF7CC9F45C2  45 8B C5                  mov r8d, r13d  [+0x4B045C2]
  7FF7CC9F45C5  48 8B 55 E0               mov rdx, qword ptr [rbp-0x20]  [+0x4B045C5]
  7FF7CC9F45C9  48 8D 4D 00               lea rcx, ptr [rbp]  [+0x4B045C9]
  7FF7CC9F45CD  E8 EE 02 4A FC            call 0x7ff7c8e948c0  [+0x4B045CD]
  7FF7CC9F45D2  E8 39 66 66 FC            call 0x7ff7c905ac10  [+0x4B045D2]
  7FF7CC9F45D7  48 8D 8D 20 01 00 00      lea rcx, ptr [rbp+0x120]  [+0x4B045D7]
  7FF7CC9F45DE  48 89 85 28 01 00 00      mov qword ptr [rbp+0x128], rax  [+0x4B045DE]
  7FF7CC9F45E5  48 8D 50 10               lea rdx, ptr [rax+0x10]  [+0x4B045E5]
  7FF7CC9F45E9  4C 8B C2                  mov r8, rdx  [+0x4B045E9]
  7FF7CC9F45EC  48 89 95 20 01 00 00      mov qword ptr [rbp+0x120], rdx  [+0x4B045EC]
  7FF7CC9F45F3  E8 58 64 48 FC            call 0x7ff7c8e7aa50  [+0x4B045F3]
  7FF7CC9F45F8  0F 28 85 20 01 00 00      movaps xmm0, xmmword ptr [rbp+0x120]  [+0x4B045F8]
  7FF7CC9F45FF  66 0F 7F 85 00 03 00 00   movdqa xmmword ptr [rbp+0x300], xmm0  [+0x4B045FF]
  7FF7CC9F4607  66 0F 73 D8 08            psrldq xmm0, 0x8  [+0x4B04607]
  7FF7CC9F460C  66 48 0F 7E C0            movq rax, xmm0  [+0x4B0460C]
  7FF7CC9F4611  48 85 C0                  test rax, rax  [+0x4B04611]
  7FF7CC9F4614  74 04                     jz 0x7ff7cc9f461a  [+0x4B04614]
  7FF7CC9F4616  F0 FF 40 08               lock inc dword ptr [rax+0x8]  [+0x4B04616]
  7FF7CC9F461A  E8 01 17 F7 FF            call 0x7ff7cc965d20  [+0x4B0461A]
  7FF7CC9F461F  44 89 6C 24 30            mov dword ptr [rsp+0x30], r13d  [+0x4B0461F]
  7FF7CC9F4624  4C 8D 85 00 03 00 00      lea r8, ptr [rbp+0x300]  [+0x4B04624]
  7FF7CC9F462B  4C 89 6C 24 28            mov qword ptr [rsp+0x28], r13  [+0x4B0462B]
  7FF7CC9F4630  48 8D 55 00               lea rdx, ptr [rbp]  [+0x4B04630]
  7FF7CC9F4634  45 33 C9                  xor r9d, r9d  [+0x4B04634]
  7FF7CC9F4637  4C 89 6C 24 20            mov qword ptr [rsp+0x20], r13  [+0x4B04637]
  7FF7CC9F463C  48 8B C8                  mov rcx, rax  [+0x4B0463C]
  7FF7CC9F463F  E8 9C 67 49 FD            call 0x7ff7c9e8ade0  [+0x4B0463F]
  7FF7CC9F4644  41 BF FF FF FF FF         mov r15d, -0x1  [+0x4B04644]
  7FF7CC9F464A  84 C0                     test al, al  [+0x4B0464A]
  7FF7CC9F464C  74 24                     jz 0x7ff7cc9f4672  [+0x4B0464C]
  7FF7CC9F464E  0F 28 85 20 01 00 00      movaps xmm0, xmmword ptr [rbp+0x120]  [+0x4B0464E]
  7FF7CC9F4655  66 0F 7F 85 90 01 00 00   movdqa xmmword ptr [rbp+0x190], xmm0  [+0x4B04655]
  7FF7CC9F465D  66 0F 73 D8 08            psrldq xmm0, 0x8  [+0x4B0465D]
  7FF7CC9F4662  66 48 0F 7E C3            movq rbx, xmm0  [+0x4B04662]
  7FF7CC9F4667  48 85 DB                  test rbx, rbx  [+0x4B04667]
  7FF7CC9F466A  74 4D                     jz 0x7ff7cc9f46b9  [+0x4B0466A]
  7FF7CC9F466C  F0 FF 43 08               lock inc dword ptr [rbx+0x8]  [+0x4B0466C]
  7FF7CC9F4670  EB 0B                     jmp 0x7ff7cc9f467d  [+0x4B04670]
  7FF7CC9F4672  0F 57 C0                  xorps xmm0, xmm0  [+0x4B04672]
  7FF7CC9F4675  66 0F 7F 85 90 01 00 00   movdqa xmmword ptr [rbp+0x190], xmm0  [+0x4B04675]
  7FF7CC9F467D  48 8B 9D 28 01 00 00      mov rbx, qword ptr [rbp+0x128]  [+0x4B0467D]
  7FF7CC9F4684  48 85 DB                  test rbx, rbx  [+0x4B04684]
  7FF7CC9F4687  74 30                     jz 0x7ff7cc9f46b9  [+0x4B04687]
  7FF7CC9F4689  41 8B C7                  mov eax, r15d  [+0x4B04689]
  7FF7CC9F468C  F0 0F C1 43 08            lock xadd dword ptr [rbx+0x8], eax  [+0x4B0468C]
  7FF7CC9F4691  83 F8 01                  cmp eax, 0x1  [+0x4B04691]
  7FF7CC9F4694  75 23                     jnz 0x7ff7cc9f46b9  [+0x4B04694]
  7FF7CC9F4696  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B04696]
  7FF7CC9F4699  48 8B CB                  mov rcx, rbx  [+0x4B04699]
  7FF7CC9F469C  FF 10                     call qword ptr [rax]  [+0x4B0469C]
  7FF7CC9F469E  41 8B C7                  mov eax, r15d  [+0x4B0469E]
  7FF7CC9F46A1  F0 0F C1 43 0C            lock xadd dword ptr [rbx+0xc], eax  [+0x4B046A1]
  7FF7CC9F46A6  83 F8 01                  cmp eax, 0x1  [+0x4B046A6]
  7FF7CC9F46A9  75 0E                     jnz 0x7ff7cc9f46b9  [+0x4B046A9]
  7FF7CC9F46AB  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B046AB]
  7FF7CC9F46AE  BA 01 00 00 00            mov edx, 0x1  [+0x4B046AE]
  7FF7CC9F46B3  48 8B CB                  mov rcx, rbx  [+0x4B046B3]
  7FF7CC9F46B6  FF 50 08                  call qword ptr [rax+0x8]  [+0x4B046B6]
  7FF7CC9F46B9  4C 89 AD A0 01 00 00      mov qword ptr [rbp+0x1a0], r13  [+0x4B046B9]
  7FF7CC9F46C0  4C 89 AD A8 01 00 00      mov qword ptr [rbp+0x1a8], r13  [+0x4B046C0]
  7FF7CC9F46C7  E8 54 16 F7 FF            call 0x7ff7cc965d20  [+0x4B046C7]
  7FF7CC9F46CC  44 88 6C 24 38            mov byte ptr [rsp+0x38], r13b  [+0x4B046CC]
  7FF7CC9F46D1  4C 8D 85 A0 01 00 00      lea r8, ptr [rbp+0x1a0]  [+0x4B046D1]
  7FF7CC9F46D8  4C 89 6C 24 30            mov qword ptr [rsp+0x30], r13  [+0x4B046D8]
  7FF7CC9F46DD  48 8D 55 00               lea rdx, ptr [rbp]  [+0x4B046DD]
  7FF7CC9F46E1  44 89 6C 24 28            mov dword ptr [rsp+0x28], r13d  [+0x4B046E1]
  7FF7CC9F46E6  48 8B C8                  mov rcx, rax  [+0x4B046E6]
  7FF7CC9F46E9  45 33 C9                  xor r9d, r9d  [+0x4B046E9]
  7FF7CC9F46EC  4C 89 6C 24 20            mov qword ptr [rsp+0x20], r13  [+0x4B046EC]
  7FF7CC9F46F1  E8 7A 67 49 FD            call 0x7ff7c9e8ae70  [+0x4B046F1]
  7FF7CC9F46F6  0F 57 C0                  xorps xmm0, xmm0  [+0x4B046F6]
  7FF7CC9F46F9  48 8D 85 D0 02 00 00      lea rax, ptr [rbp+0x2d0]  [+0x4B046F9]
  7FF7CC9F4700  4C 8D 8D 90 01 00 00      lea r9, ptr [rbp+0x190]  [+0x4B04700]
  7FF7CC9F4707  48 89 44 24 20            mov qword ptr [rsp+0x20], rax  [+0x4B04707]
  7FF7CC9F470C  4C 8D 85 A0 01 00 00      lea r8, ptr [rbp+0x1a0]  [+0x4B0470C]
  7FF7CC9F4713  48 8B CF                  mov rcx, rdi  [+0x4B04713]
  7FF7CC9F4716  48 8D 55 E0               lea rdx, ptr [rbp-0x20]  [+0x4B04716]
  7FF7CC9F471A  F3 0F 7F 85 D0 02 00 00   movdqu xmmword ptr [rbp+0x2d0], xmm0  [+0x4B0471A]
  7FF7CC9F4722  E8 D9 02 00 00            call 0x7ff7cc9f4a00  [+0x4B04722]
  7FF7CC9F4727  48 8D 8D D0 02 00 00      lea rcx, ptr [rbp+0x2d0]  [+0x4B04727]
  7FF7CC9F472E  E8 CD 6B 4E FC            call 0x7ff7c8edb300  [+0x4B0472E]
  7FF7CC9F4733  48 8B 8D A0 01 00 00      mov rcx, qword ptr [rbp+0x1a0]  [+0x4B04733]
  7FF7CC9F473A  48 85 C9                  test rcx, rcx  [+0x4B0473A]
  7FF7CC9F473D  74 05                     jz 0x7ff7cc9f4744  [+0x4B0473D]
  7FF7CC9F473F  E8 CC 4B 4F FC            call 0x7ff7c8ee9310  [+0x4B0473F]
  7FF7CC9F4744  48 8B 8D 98 01 00 00      mov rcx, qword ptr [rbp+0x198]  [+0x4B04744]
  7FF7CC9F474B  48 85 C9                  test rcx, rcx  [+0x4B0474B]
  7FF7CC9F474E  74 38                     jz 0x7ff7cc9f4788  [+0x4B0474E]
  7FF7CC9F4750  41 8B C7                  mov eax, r15d  [+0x4B04750]
  7FF7CC9F4753  F0 0F C1 41 08            lock xadd dword ptr [rcx+0x8], eax  [+0x4B04753]
  7FF7CC9F4758  83 F8 01                  cmp eax, 0x1  [+0x4B04758]
  7FF7CC9F475B  75 2B                     jnz 0x7ff7cc9f4788  [+0x4B0475B]
  7FF7CC9F475D  48 8B 9D 98 01 00 00      mov rbx, qword ptr [rbp+0x198]  [+0x4B0475D]
  7FF7CC9F4764  48 8B CB                  mov rcx, rbx  [+0x4B04764]
  7FF7CC9F4767  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B04767]
  7FF7CC9F476A  FF 10                     call qword ptr [rax]  [+0x4B0476A]
  7FF7CC9F476C  F0 44 0F C1 7B 0C         lock xadd dword ptr [rbx+0xc], r15d  [+0x4B0476C]
  7FF7CC9F4772  41 83 FF 01               cmp r15d, 0x1  [+0x4B04772]
  7FF7CC9F4776  75 10                     jnz 0x7ff7cc9f4788  [+0x4B04776]
  7FF7CC9F4778  48 8B 8D 98 01 00 00      mov rcx, qword ptr [rbp+0x198]  [+0x4B04778]
  7FF7CC9F477F  41 8B D7                  mov edx, r15d  [+0x4B0477F]
  7FF7CC9F4782  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B04782]
  7FF7CC9F4785  FF 50 08                  call qword ptr [rax+0x8]  [+0x4B04785]
  7FF7CC9F4788  48 8B 4D 20               mov rcx, qword ptr [rbp+0x20]  [+0x4B04788]
  7FF7CC9F478C  48 85 C9                  test rcx, rcx  [+0x4B0478C]
  7FF7CC9F478F  74 05                     jz 0x7ff7cc9f4796  [+0x4B0478F]
  7FF7CC9F4791  E8 7A 4B 4F FC            call 0x7ff7c8ee9310  [+0x4B04791]
  7FF7CC9F4796  48 8B 4D 10               mov rcx, qword ptr [rbp+0x10]  [+0x4B04796]
  7FF7CC9F479A  48 85 C9                  test rcx, rcx  [+0x4B0479A]
  7FF7CC9F479D  74 05                     jz 0x7ff7cc9f47a4  [+0x4B0479D]
  7FF7CC9F479F  E8 6C 4B 4F FC            call 0x7ff7c8ee9310  [+0x4B0479F]
  7FF7CC9F47A4  48 8B 4D 00               mov rcx, qword ptr [rbp]  [+0x4B047A4]
  7FF7CC9F47A8  48 85 C9                  test rcx, rcx  [+0x4B047A8]
  7FF7CC9F47AB  74 05                     jz 0x7ff7cc9f47b2  [+0x4B047AB]
  7FF7CC9F47AD  E8 5E 4B 4F FC            call 0x7ff7c8ee9310  [+0x4B047AD]
  7FF7CC9F47B2  48 8B 8D C0 01 00 00      mov rcx, qword ptr [rbp+0x1c0]  [+0x4B047B2]
  7FF7CC9F47B9  E9 87 00 00 00            jmp 0x7ff7cc9f4845  [+0x4B047B9]
  7FF7CC9F47BE  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B047BE]
  7FF7CC9F47C2  48 8D 05 97 9D A4 03      lea rax, ptr [rip+0x3a49d97]  [+0x4B047C2]
  7FF7CC9F47C9  48 89 45 A0               mov qword ptr [rbp-0x60], rax  [+0x4B047C9]
  7FF7CC9F47CD  4C 8D 44 24 50            lea r8, ptr [rsp+0x50]  [+0x4B047CD]
  7FF7CC9F47D2  C7 45 A8 07 00 00 00      mov dword ptr [rbp-0x58], 0x7  [+0x4B047D2]
  7FF7CC9F47D9  48 8D 95 B0 01 00 00      lea rdx, ptr [rbp+0x1b0]  [+0x4B047D9]
  7FF7CC9F47E0  0F 28 45 A0               movaps xmm0, xmmword ptr [rbp-0x60]  [+0x4B047E0]
  7FF7CC9F47E4  66 0F 7F 44 24 50         movdqa xmmword ptr [rsp+0x50], xmm0  [+0x4B047E4]
  7FF7CC9F47EA  E8 31 AC 66 FC            call 0x7ff7c905f420  [+0x4B047EA]
  7FF7CC9F47EF  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B047EF]
  7FF7CC9F47F3  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B047F3]
  7FF7CC9F47F8  48 8B D8                  mov rbx, rax  [+0x4B047F8]
  7FF7CC9F47FB  C7 45 A8 04 00 00 00      mov dword ptr [rbp-0x58], 0x4  [+0x4B047FB]
  7FF7CC9F4802  48 8D 05 FF AD AF 03      lea rax, ptr [rip+0x3afadff]  [+0x4B04802]
  7FF7CC9F4809  48 89 45 A0               mov qword ptr [rbp-0x60], rax  [+0x4B04809]
  7FF7CC9F480D  0F 28 45 A0               movaps xmm0, xmmword ptr [rbp-0x60]  [+0x4B0480D]
  7FF7CC9F4811  66 0F 7F 44 24 50         movdqa xmmword ptr [rsp+0x50], xmm0  [+0x4B04811]
  7FF7CC9F4817  E8 D4 AA 66 FC            call 0x7ff7c905f2f0  [+0x4B04817]
  7FF7CC9F481C  F2 0F 2C D0               cvttsd2si edx, xmm0  [+0x4B0481C]
  7FF7CC9F4820  44 39 AF E8 16 00 00      cmp dword ptr [rdi+0x16e8], r13d  [+0x4B04820]
  7FF7CC9F4827  74 15                     jz 0x7ff7cc9f483e  [+0x4B04827]
  7FF7CC9F4829  48 8B 8F E0 16 00 00      mov rcx, qword ptr [rdi+0x16e0]  [+0x4B04829]
  7FF7CC9F4830  48 85 C9                  test rcx, rcx  [+0x4B04830]
  7FF7CC9F4833  74 09                     jz 0x7ff7cc9f483e  [+0x4B04833]
  7FF7CC9F4835  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B04835]
  7FF7CC9F4838  4C 8B C3                  mov r8, rbx  [+0x4B04838]
  7FF7CC9F483B  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B0483B]
  7FF7CC9F483E  48 8B 8D B0 01 00 00      mov rcx, qword ptr [rbp+0x1b0]  [+0x4B0483E]
  7FF7CC9F4845  48 85 C9                  test rcx, rcx  [+0x4B04845]
  7FF7CC9F4848  74 05                     jz 0x7ff7cc9f484f  [+0x4B04848]
  7FF7CC9F484A  E8 C1 4A 4F FC            call 0x7ff7c8ee9310  [+0x4B0484A]
  7FF7CC9F484F  48 8B 4D E0               mov rcx, qword ptr [rbp-0x20]  [+0x4B0484F]
  7FF7CC9F4853  E9 F3 00 00 00            jmp 0x7ff7cc9f494b  [+0x4B04853]

===== DEEP idx 0  case body RVA 0x4B02D36  (window 142 bytes, to next case start) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +142 bytes
  7FF7CC9F2D36  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02D36]
  7FF7CC9F2D39  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02D39]
  7FF7CC9F2D3E  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02D3E]
  7FF7CC9F2D43  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02D43]
  7FF7CC9F2D48  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02D48]
  7FF7CC9F2D4D  48 8B CE                  mov rcx, rsi  [+0x4B02D4D]
  7FF7CC9F2D50  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02D50]
  7FF7CC9F2D55  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02D55]
  7FF7CC9F2D5A  44 89 6C 24 70            mov dword ptr [rsp+0x70], r13d  [+0x4B02D5A]
  7FF7CC9F2D5F  E8 6C 0D FE FF            call 0x7ff7cc9d3ad0  [+0x4B02D5F]
  7FF7CC9F2D64  84 C0                     test al, al  [+0x4B02D64]
  7FF7CC9F2D66  74 43                     jz 0x7ff7cc9f2dab  [+0x4B02D66]
  7FF7CC9F2D68  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02D68]
  7FF7CC9F2D6D  48 8D 8F D0 01 00 00      lea rcx, ptr [rdi+0x1d0]  [+0x4B02D6D]
  7FF7CC9F2D74  E8 17 F4 49 FC            call 0x7ff7c8e92190  [+0x4B02D74]
  7FF7CC9F2D79  48 8D 8F E0 01 00 00      lea rcx, ptr [rdi+0x1e0]  [+0x4B02D79]
  7FF7CC9F2D80  48 8D 54 24 60            lea rdx, ptr [rsp+0x60]  [+0x4B02D80]
  7FF7CC9F2D85  E8 06 F4 49 FC            call 0x7ff7c8e92190  [+0x4B02D85]
  7FF7CC9F2D8A  8B 44 24 70               mov eax, dword ptr [rsp+0x70]  [+0x4B02D8A]
  7FF7CC9F2D8E  48 8D 57 78               lea rdx, ptr [rdi+0x78]  [+0x4B02D8E]
  7FF7CC9F2D92  89 87 F0 01 00 00         mov dword ptr [rdi+0x1f0], eax  [+0x4B02D92]
  7FF7CC9F2D98  4C 8D 87 D0 01 00 00      lea r8, ptr [rdi+0x1d0]  [+0x4B02D98]
  7FF7CC9F2D9F  48 8B 8F C0 01 00 00      mov rcx, qword ptr [rdi+0x1c0]  [+0x4B02D9F]
  7FF7CC9F2DA6  E8 85 CE 03 00            call 0x7ff7cca2fc30  [+0x4B02DA6]
  7FF7CC9F2DAB  48 8B 4C 24 60            mov rcx, qword ptr [rsp+0x60]  [+0x4B02DAB]
  7FF7CC9F2DB0  48 85 C9                  test rcx, rcx  [+0x4B02DB0]
  7FF7CC9F2DB3  74 05                     jz 0x7ff7cc9f2dba  [+0x4B02DB3]
  7FF7CC9F2DB5  E8 56 65 4F FC            call 0x7ff7c8ee9310  [+0x4B02DB5]
  7FF7CC9F2DBA  48 8B 4C 24 50            mov rcx, qword ptr [rsp+0x50]  [+0x4B02DBA]
  7FF7CC9F2DBF  E9 87 1B 00 00            jmp 0x7ff7cc9f494b  [+0x4B02DBF]

===== DEEP idx 31  case body RVA 0x4B04858  (window 161 bytes, to next case start) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F4858 +161 bytes
  7FF7CC9F4858  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B04858]
  7FF7CC9F485C  48 8D 05 FD 9C A4 03      lea rax, ptr [rip+0x3a49cfd]  [+0x4B0485C]
  7FF7CC9F4863  48 89 45 A0               mov qword ptr [rbp-0x60], rax  [+0x4B04863]
  7FF7CC9F4867  4C 8D 44 24 50            lea r8, ptr [rsp+0x50]  [+0x4B04867]
  7FF7CC9F486C  C7 45 A8 07 00 00 00      mov dword ptr [rbp-0x58], 0x7  [+0x4B0486C]
  7FF7CC9F4873  48 8D 95 40 02 00 00      lea rdx, ptr [rbp+0x240]  [+0x4B04873]
  7FF7CC9F487A  0F 28 45 A0               movaps xmm0, xmmword ptr [rbp-0x60]  [+0x4B0487A]
  7FF7CC9F487E  66 0F 7F 44 24 50         movdqa xmmword ptr [rsp+0x50], xmm0  [+0x4B0487E]
  7FF7CC9F4884  E8 97 AB 66 FC            call 0x7ff7c905f420  [+0x4B04884]
  7FF7CC9F4889  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B04889]
  7FF7CC9F488D  4C 8D 44 24 50            lea r8, ptr [rsp+0x50]  [+0x4B0488D]
  7FF7CC9F4892  48 8B D8                  mov rbx, rax  [+0x4B04892]
  7FF7CC9F4895  C7 45 A8 0D 00 00 00      mov dword ptr [rbp-0x58], 0xd  [+0x4B04895]
  7FF7CC9F489C  48 8D 05 25 F9 AF 03      lea rax, ptr [rip+0x3aff925]  [+0x4B0489C]
  7FF7CC9F48A3  48 89 45 A0               mov qword ptr [rbp-0x60], rax  [+0x4B048A3]
  7FF7CC9F48A7  48 8D 95 B0 01 00 00      lea rdx, ptr [rbp+0x1b0]  [+0x4B048A7]
  7FF7CC9F48AE  0F 28 45 A0               movaps xmm0, xmmword ptr [rbp-0x60]  [+0x4B048AE]
  7FF7CC9F48B2  66 0F 7F 44 24 50         movdqa xmmword ptr [rsp+0x50], xmm0  [+0x4B048B2]
  7FF7CC9F48B8  E8 63 AB 66 FC            call 0x7ff7c905f420  [+0x4B048B8]
  7FF7CC9F48BD  44 39 AF F8 16 00 00      cmp dword ptr [rdi+0x16f8], r13d  [+0x4B048BD]
  7FF7CC9F48C4  74 19                     jz 0x7ff7cc9f48df  [+0x4B048C4]
  7FF7CC9F48C6  48 8B 8F F0 16 00 00      mov rcx, qword ptr [rdi+0x16f0]  [+0x4B048C6]
  7FF7CC9F48CD  48 85 C9                  test rcx, rcx  [+0x4B048CD]
  7FF7CC9F48D0  74 0D                     jz 0x7ff7cc9f48df  [+0x4B048D0]
  7FF7CC9F48D2  4C 8B 09                  mov r9, qword ptr [rcx]  [+0x4B048D2]
  7FF7CC9F48D5  4C 8B C3                  mov r8, rbx  [+0x4B048D5]
  7FF7CC9F48D8  48 8B D0                  mov rdx, rax  [+0x4B048D8]
  7FF7CC9F48DB  41 FF 51 60               call qword ptr [r9+0x60]  [+0x4B048DB]
  7FF7CC9F48DF  48 8B 8D B0 01 00 00      mov rcx, qword ptr [rbp+0x1b0]  [+0x4B048DF]
  7FF7CC9F48E6  48 85 C9                  test rcx, rcx  [+0x4B048E6]
  7FF7CC9F48E9  74 05                     jz 0x7ff7cc9f48f0  [+0x4B048E9]
  7FF7CC9F48EB  E8 20 4A 4F FC            call 0x7ff7c8ee9310  [+0x4B048EB]
  7FF7CC9F48F0  48 8B 8D 40 02 00 00      mov rcx, qword ptr [rbp+0x240]  [+0x4B048F0]
  7FF7CC9F48F7  EB 52                     jmp 0x7ff7cc9f494b  [+0x4B048F7]

================================================================================
S118 DERIVED TABLE  (live PID 29856, base 0x7FF7C7EF0000, 2026-08-13)
Cross-checked against dumps/lobby-dispatch-decrypted/ by an independent
byte-pattern scanner (scratchpad/s118_offline_xcheck.py) - all rows agree.
Enum map decoded from the runtime TMap<FString,uint8> at .data 0x9FFE2D0
(Data=0x1D230AF9280, Num=33) by scratchpad/s118-notif-enum-map.ps1.
================================================================================
idx | body RVA  | notif type               | delegate      | descriptor | helper/parse
  0 | 0x4B02D36 | connectNotif             | (none)        | -          | parse 0x4AE3AD0
  1 | 0x4B02DC4 | disconnectNotif          | +0x228        | -          | parse 0x4AE12D0
  2 | 0x4B02E09 | partyLeaveNotif          | +0x1100/+0x1110| -         | parse 0x4AE2AD0
  3 | 0x4B02EC8 | partyInviteNotif         | +0x1130       | -          | parse 0x4AE24D0
  4 | 0x4B02F26 | partyGetInvitedNotif     | +0x1140       | -          | parse 0x4AE4ED0
  5 | 0x4B02F93 | partyJoinNotif           | +0x1160       | -          | parse 0x4AE52D0
  6 | 0x4B02FCB | partyRejectNotif         | +0x1180       | -          | parse 0x4AE5ED0
  7 | 0x4B03030 | partyKickNotif           | +0x11a0       | -          | parse 0x4AE20D0
  8 | 0x4B03375 | partyDataUpdateNotif     | +0x11b0       | 0x9FFE810  | helper 0x4AD6420
  9 | 0x4B03393 | partyConnectNotif        | +0x11c0       | -          | parse 0x4AE56D0
 10 | 0x4B033DD | partyDisconnectNotif     | +0x11d0       | -          | parse 0x4AE56D0
 11 | 0x4B03095 | partyNotif               | +0x1240       | -          | (inline, "payload")
 12 | 0x4B03427 | personalChatNotif        | +0x1260       | -          | parse 0x4AE64D0
 13 | 0x4B034B2 | partyChatNotif           | +0x1280       | -          | parse 0x4AE58D0
 14 | 0x4B0351B | channelChatNotif         | +0x12b0       | -          | parse 0x4AE0CD0
 15 | 0x4B03580 | userStatusNotif          | +0x12d0       | -          | parse 0x4AE92D0
 16 | 0x4B035FD | messageNotif             | +0x12f0 (MULTICAST via 0xFBE2E0) | - | (inline, "payload")
 17 | 0x4B03D29 | userBannedNotification   | +0x1308 / +0x1318 (payload-selected) | - | parse 0x4AE8ED0
 18 | 0x4B03D29 | userUnbannedNotification | +0x1308 / +0x1318 (payload-selected) | - | parse 0x4AE8ED0
 19 | 0x4B03A60 | matchmakingNotif         | +0x1510       | 0x9FFE860  | helper 0x4AD6220
 20 | 0x4B03A7E | setReadyConsentNotif     | +0x1520       | -          | parse 0x4AE6CD0
 21 | 0x4B03AC8 | setRejectConsentNotif    | +0x1530       | -          | parse 0x4AE72D0
 22 | 0x4B03B12 | rematchmakingNotif       | +0x1540       | -          | parse 0x4AE7AD0
 23 | 0x4B03B5F | dsNotif                  | +0x1550       | 0x9FFE6F0  | helper 0x4AD6020
 24 | 0x4B03B7D | acceptFriendsNotif       | +0x1630       | -          | parse 0x4ADFED0
 25 | 0x4B03BB5 | requestFriendsNotif      | +0x1640       | -          | parse 0x4AE7CD0
 26 | 0x4B03BED | unfriendNotif            | +0x1650       | -          | parse 0x4AE8AD0
 27 | 0x4B03C25 | cancelFriendsNotif       | +0x1660       | -          | parse 0x4AE06D0
 28 | 0x4B03C5D | rejectFriendsNotif       | +0x1670       | -          | parse 0x4AE76D0
 29 | 0x4B03C95 | blockPlayerNotif         | +0x16c0       | -          | parse 0x4AE02D0
